

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Apr 28 00:32:54 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F87K22
  5368   01192C  C033  F011         	movff	TIMER_1_INIT@TimerFreq+3,___lldiv@dividend+3
  5369   011930  ECF4  F095         	call	___lldiv	;wreg free
  5370   011934  C00E  F01B         	movff	?___lldiv,___lmul@multiplier
  5371   011938  C00F  F01C         	movff	?___lldiv+1,___lmul@multiplier+1
  5372   01193C  C010  F01D         	movff	?___lldiv+2,___lmul@multiplier+2
  5373   011940  C011  F01E         	movff	?___lldiv+3,___lmul@multiplier+3
  5374   011944  5034               	movf	TIMER_1_INIT@ms^0,w,c
  5375   011946  6E1F               	movwf	___lmul@multiplicand^0,c
  5376   011948  6A20               	clrf	(___lmul@multiplicand+1)^0,c
  5377   01194A  6A21               	clrf	(___lmul@multiplicand+2)^0,c
  5378   01194C  6A22               	clrf	(___lmul@multiplicand+3)^0,c
  5379   01194E  EC27  F098         	call	___lmul	;wreg free
  5380   011952  C01B  F037         	movff	?___lmul,TIMER_1_INIT@TickValue
  5381   011956  C01C  F038         	movff	?___lmul+1,TIMER_1_INIT@TickValue+1
  5382   01195A  C01D  F039         	movff	?___lmul+2,TIMER_1_INIT@TickValue+2
  5383   01195E  C01E  F03A         	movff	?___lmul+3,TIMER_1_INIT@TickValue+3
  5384                           
  5385                           ;PIC_18F87K22.c: 124:         if (TickValue <= 65536)
  5386   011962  503A               	movf	(TIMER_1_INIT@TickValue+3)^0,w,c
  5387   011964  E118               	bnz	l8160
  5388   011966  0437               	decf	TIMER_1_INIT@TickValue^0,w,c
  5389   011968  0E00               	movlw	0
  5390   01196A  5838               	subwfb	(TIMER_1_INIT@TickValue+1)^0,w,c
  5391   01196C  0E01               	movlw	1
  5392   01196E  5839               	subwfb	(TIMER_1_INIT@TickValue+2)^0,w,c
  5393   011970  B0D8               	btfsc	status,0,c
  5394   011972  D011               	goto	l8160
  5395                           
  5396                           ;PIC_18F87K22.c: 125:         {;PIC_18F87K22.c: 126:             T1CONbits.T1CKPS = i;
  5397   011974  C03B  F027         	movff	TIMER_1_INIT@i,??_TIMER_1_INIT
  5398   011978  3A27               	swapf	??_TIMER_1_INIT^0,f,c
  5399   01197A  50CD               	movf	205,w,c	;volatile
  5400   01197C  1827               	xorwf	??_TIMER_1_INIT^0,w,c
  5401   01197E  0BCF               	andlw	-49
  5402   011980  1827               	xorwf	??_TIMER_1_INIT^0,w,c
  5403   011982  6ECD               	movwf	205,c	;volatile
  5404                           
  5405                           ;PIC_18F87K22.c: 127:             TMR1_Tick = 65536 - TickValue;
  5406   011984  5037               	movf	TIMER_1_INIT@TickValue^0,w,c
  5407   011986  0800               	sublw	0
  5408   011988  6E35               	movwf	TIMER_1_INIT@TMR1_Tick^0,c
  5409   01198A  5038               	movf	(TIMER_1_INIT@TickValue+1)^0,w,c
  5410   01198C  A0D8               	btfss	status,0,c
  5411   01198E  2AE8               	incf	wreg,f,c
  5412   011990  0800               	sublw	0
  5413   011992  6E36               	movwf	(TIMER_1_INIT@TMR1_Tick+1)^0,c
  5414                           
  5415                           ;PIC_18F87K22.c: 128:             break;
  5416   011994  D00A               	goto	u11150
  5417   011996                     l8160:
  5418                           
  5419                           ;PIC_18F87K22.c: 130:     }
  5420   011996  4A3B               	infsnz	TIMER_1_INIT@i^0,f,c
  5421   011998  2A3C               	incf	(TIMER_1_INIT@i+1)^0,f,c
  5422   01199A  BE3C               	btfsc	(TIMER_1_INIT@i+1)^0,7,c
  5423   01199C  D79C               	goto	l8152
  5424   01199E  503C               	movf	(TIMER_1_INIT@i+1)^0,w,c
  5425   0119A0  E104               	bnz	u11150
  5426   0119A2  0E04               	movlw	4
  5427   0119A4  5C3B               	subwf	TIMER_1_INIT@i^0,w,c
  5428   0119A6  A0D8               	btfss	status,0,c
  5429   0119A8  D796               	goto	l8152
  5430   0119AA                     u11150:
  5431                           
  5432                           ;PIC_18F87K22.c: 131:     TIMER_1_SET(1);
  5433   0119AA  0E01               	movlw	1
  5434   0119AC  ECC9  F09C         	call	_TIMER_1_SET
  5435                           
  5436                           ;PIC_18F87K22.c: 132:     TIMER_1_INTERRUPT(1);
  5437   0119B0  0E01               	movlw	1
  5438   0119B2  EC94  F09C         	call	_TIMER_1_INTERRUPT
  5439                           
  5440                           ;PIC_18F87K22.c: 133:     TIMER_1_TICK = TMR1_Tick;
  5441   0119B6  C035  F098         	movff	TIMER_1_INIT@TMR1_Tick,_TIMER_1_TICK
  5442   0119BA  C036  F099         	movff	TIMER_1_INIT@TMR1_Tick+1,_TIMER_1_TICK+1
  5443                           
  5444                           ;PIC_18F87K22.c: 134:     TMR1 = TIMER_1_TICK;
  5445   0119BE  C098  FFCE         	movff	_TIMER_1_TICK,4046	;volatile
  5446   0119C2  C099  FFCF         	movff	_TIMER_1_TICK+1,4047	;volatile
  5447   0119C6  0012               	return		;funcret
  5448   0119C8                     __end_of_TIMER_1_INIT:
  5449                           	callstack 0
  5450                           
  5451 ;; *************** function ___lmul *****************
  5452 ;; Defined at:
  5453 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\Umul32.c"
  5454 ;; Parameters:    Size  Location     Type
  5455 ;;  multiplier      4   26[COMRAM] unsigned long 
  5456 ;;  multiplicand    4   30[COMRAM] unsigned long 
  5457 ;; Auto vars:     Size  Location     Type
  5458 ;;  product         4   34[COMRAM] unsigned long 
  5459 ;; Return value:  Size  Location     Type
  5460 ;;                  4   26[COMRAM] unsigned long 
  5461 ;; Registers used:
  5462 ;;		wreg, status,2, status,0
  5463 ;; Tracked objects:
  5464 ;;		On entry : 0/0
  5465 ;;		On exit  : 0/0
  5466 ;;		Unchanged: 0/0
  5467 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5468 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5469 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5470 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5471 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5472 ;;Total ram usage:       12 bytes
  5473 ;; Hardware stack levels used: 1
  5474 ;; Hardware stack levels required when called: 2
  5475 ;; This function calls:
  5476 ;;		Nothing
  5477 ;; This function is called by:
  5478 ;;		_TIMER_1_INIT
  5479 ;;		_TIMER_3_INIT
  5480 ;;		_TIMER_5_INIT
  5481 ;; This function uses a non-reentrant model
  5482 ;;
  5483                           
  5484                           	psect	text4
  5485   01304E                     __ptext4:
  5486                           	callstack 0
  5487   01304E                     ___lmul:
  5488                           	callstack 27
  5489                           
  5490                           ;incstack = 0
  5491   01304E  0E00               	movlw	0
  5492   013050  6E23               	movwf	___lmul@product^0,c
  5493   013052  0E00               	movlw	0
  5494   013054  6E24               	movwf	(___lmul@product+1)^0,c
  5495   013056  0E00               	movlw	0
  5496   013058  6E25               	movwf	(___lmul@product+2)^0,c
  5497   01305A  0E00               	movlw	0
  5498   01305C  6E26               	movwf	(___lmul@product+3)^0,c
  5499   01305E                     l7944:
  5500   01305E  A01B               	btfss	___lmul@multiplier^0,0,c
  5501   013060  D008               	goto	l7948
  5502   013062  501F               	movf	___lmul@multiplicand^0,w,c
  5503   013064  2623               	addwf	___lmul@product^0,f,c
  5504   013066  5020               	movf	(___lmul@multiplicand+1)^0,w,c
  5505   013068  2224               	addwfc	(___lmul@product+1)^0,f,c
  5506   01306A  5021               	movf	(___lmul@multiplicand+2)^0,w,c
  5507   01306C  2225               	addwfc	(___lmul@product+2)^0,f,c
  5508   01306E  5022               	movf	(___lmul@multiplicand+3)^0,w,c
  5509   013070  2226               	addwfc	(___lmul@product+3)^0,f,c
  5510   013072                     l7948:
  5511   013072  90D8               	bcf	status,0,c
  5512   013074  361F               	rlcf	___lmul@multiplicand^0,f,c
  5513   013076  3620               	rlcf	(___lmul@multiplicand+1)^0,f,c
  5514   013078  3621               	rlcf	(___lmul@multiplicand+2)^0,f,c
  5515   01307A  3622               	rlcf	(___lmul@multiplicand+3)^0,f,c
  5516   01307C  90D8               	bcf	status,0,c
  5517   01307E  321E               	rrcf	(___lmul@multiplier+3)^0,f,c
  5518   013080  321D               	rrcf	(___lmul@multiplier+2)^0,f,c
  5519   013082  321C               	rrcf	(___lmul@multiplier+1)^0,f,c
  5520   013084  321B               	rrcf	___lmul@multiplier^0,f,c
  5521   013086  501B               	movf	___lmul@multiplier^0,w,c
  5522   013088  101C               	iorwf	(___lmul@multiplier+1)^0,w,c
  5523   01308A  101D               	iorwf	(___lmul@multiplier+2)^0,w,c
  5524   01308C  101E               	iorwf	(___lmul@multiplier+3)^0,w,c
  5525   01308E  A4D8               	btfss	status,2,c
  5526   013090  D7E6               	goto	l7944
  5527   013092  C023  F01B         	movff	___lmul@product,?___lmul
  5528   013096  C024  F01C         	movff	___lmul@product+1,?___lmul+1
  5529   01309A  C025  F01D         	movff	___lmul@product+2,?___lmul+2
  5530   01309E  C026  F01E         	movff	___lmul@product+3,?___lmul+3
  5531   0130A2  0012               	return		;funcret
  5532   0130A4                     __end_of___lmul:
  5533                           	callstack 0
  5534                           
  5535 ;; *************** function _TIMER_1_SET *****************
  5536 ;; Defined at:
  5537 ;;		line 107 in file "PIC_18F87K22.c"
  5538 ;; Parameters:    Size  Location     Type
  5539 ;;  startOrStop     1    wreg     unsigned char 
  5540 ;; Auto vars:     Size  Location     Type
  5541 ;;  startOrStop     1   13[COMRAM] unsigned char 
  5542 ;; Return value:  Size  Location     Type
  5543 ;;                  1    wreg      void 
  5544 ;; Registers used:
  5545 ;;		wreg, status,2
  5546 ;; Tracked objects:
  5547 ;;		On entry : 0/0
  5548 ;;		On exit  : 0/0
  5549 ;;		Unchanged: 0/0
  5550 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5551 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5552 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5553 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5554 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5555 ;;Total ram usage:        1 bytes
  5556 ;; Hardware stack levels used: 1
  5557 ;; Hardware stack levels required when called: 2
  5558 ;; This function calls:
  5559 ;;		Nothing
  5560 ;; This function is called by:
  5561 ;;		_TIMER_1_INIT
  5562 ;; This function uses a non-reentrant model
  5563 ;;
  5564                           
  5565                           	psect	text5
  5566   013992                     __ptext5:
  5567                           	callstack 0
  5568   013992                     _TIMER_1_SET:
  5569                           	callstack 27
  5570                           
  5571                           ;incstack = 0
  5572                           ;TIMER_1_SET@startOrStop stored from wreg
  5573   013992  6E0E               	movwf	TIMER_1_SET@startOrStop^0,c
  5574                           
  5575                           ;PIC_18F87K22.c: 107: void TIMER_1_SET(unsigned char startOrStop);PIC_18F87K22.c: 108: {
      +                          ;PIC_18F87K22.c: 109:     if (startOrStop) T1CONbits.TMR1ON = 1;
  5576   013994  500E               	movf	TIMER_1_SET@startOrStop^0,w,c
  5577   013996  B4D8               	btfsc	status,2,c
  5578   013998  D002               	goto	l1107
  5579   01399A  80CD               	bsf	205,0,c	;volatile
  5580   01399C  0012               	return	
  5581   01399E                     l1107:
  5582   01399E  90CD               	bcf	205,0,c	;volatile
  5583   0139A0  0012               	return		;funcret
  5584   0139A2                     __end_of_TIMER_1_SET:
  5585                           	callstack 0
  5586                           
  5587 ;; *************** function _TIMER_1_INTERRUPT *****************
  5588 ;; Defined at:
  5589 ;;		line 100 in file "PIC_18F87K22.c"
  5590 ;; Parameters:    Size  Location     Type
  5591 ;;  openOrClose     1    wreg     unsigned char 
  5592 ;; Auto vars:     Size  Location     Type
  5593 ;;  openOrClose     1   13[COMRAM] unsigned char 
  5594 ;; Return value:  Size  Location     Type
  5595 ;;                  1    wreg      void 
  5596 ;; Registers used:
  5597 ;;		wreg, status,2
  5598 ;; Tracked objects:
  5599 ;;		On entry : 0/0
  5600 ;;		On exit  : 0/0
  5601 ;;		Unchanged: 0/0
  5602 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5603 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5604 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5605 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5606 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5607 ;;Total ram usage:        1 bytes
  5608 ;; Hardware stack levels used: 1
  5609 ;; Hardware stack levels required when called: 2
  5610 ;; This function calls:
  5611 ;;		Nothing
  5612 ;; This function is called by:
  5613 ;;		_TIMER_1_INIT
  5614 ;; This function uses a non-reentrant model
  5615 ;;
  5616                           
  5617                           	psect	text6
  5618   013928                     __ptext6:
  5619                           	callstack 0
  5620   013928                     _TIMER_1_INTERRUPT:
  5621                           	callstack 27
  5622                           
  5623                           ;incstack = 0
  5624                           ;TIMER_1_INTERRUPT@openOrClose stored from wreg
  5625   013928  6E0E               	movwf	TIMER_1_INTERRUPT@openOrClose^0,c
  5626                           
  5627                           ;PIC_18F87K22.c: 100: void TIMER_1_INTERRUPT(unsigned char openOrClose);PIC_18F87K22.c: 
      +                          101: {;PIC_18F87K22.c: 102:     PIR1bits.TMR1IF = 0;
  5628   01392A  909E               	bcf	158,0,c	;volatile
  5629                           
  5630                           ;PIC_18F87K22.c: 103:     if (openOrClose) PIE1bits.TMR1IE = 1;
  5631   01392C  500E               	movf	TIMER_1_INTERRUPT@openOrClose^0,w,c
  5632   01392E  B4D8               	btfsc	status,2,c
  5633   013930  D002               	goto	l1102
  5634   013932  809D               	bsf	157,0,c	;volatile
  5635   013934  0012               	return	
  5636   013936                     l1102:
  5637   013936  909D               	bcf	157,0,c	;volatile
  5638   013938  0012               	return		;funcret
  5639   01393A                     __end_of_TIMER_1_INTERRUPT:
  5640                           	callstack 0
  5641                           
  5642 ;; *************** function _THREAD_MAIN *****************
  5643 ;; Defined at:
  5644 ;;		line 23 in file "thread.c"
  5645 ;; Parameters:    Size  Location     Type
  5646 ;;		None
  5647 ;; Auto vars:     Size  Location     Type
  5648 ;;  threadIndex     1   63[COMRAM] unsigned char 
  5649 ;; Return value:  Size  Location     Type
  5650 ;;                  1    wreg      void 
  5651 ;; Registers used:
  5652 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, bsr, status,2, status,0, pcl, pclath, pclatu, btemp, b
      +temp+1, btemp+2, btemp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, 
      +btemp+14, btemp+15, btemp+16, btemp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, 
      +btemp+26, btemp+27, btemp+28, btemp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, cs
      +tack
  5653 ;; Tracked objects:
  5654 ;;		On entry : 0/0
  5655 ;;		On exit  : 0/0
  5656 ;;		Unchanged: 0/0
  5657 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5658 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5659 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5660 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5661 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5662 ;;Total ram usage:        1 bytes
  5663 ;; Hardware stack levels used: 1
  5664 ;; Hardware stack levels required when called: 12
  5665 ;; This function calls:
  5666 ;;		_INPUT_THREAD
  5667 ;;		_LED_THREAD
  5668 ;;		_ROLE_THREAD
  5669 ;; This function is called by:
  5670 ;;		_main
  5671 ;; This function uses a non-reentrant model
  5672 ;;
  5673                           
  5674                           	psect	text7
  5675   012CEA                     __ptext7:
  5676                           	callstack 0
  5677   012CEA                     _THREAD_MAIN:
  5678                           	callstack 18
  5679                           
  5680                           ;thread.c: 25:     for (unsigned char threadIndex = 0; threadIndex < THREAD_NUM; threadI
      +                          ndex++) {
  5681                           
  5682                           ;incstack = 0
  5683   012CEA  6A40               	clrf	THREAD_MAIN@threadIndex^0,c
  5684   012CEC  D035               	goto	l12612
  5685   012CEE                     l12604:
  5686                           
  5687                           ; BSR set to: 0
  5688                           ;thread.c: 26:         if ((THREAD_LIST[threadIndex].flag & 0x04)) {
  5689   012CEE  5040               	movf	THREAD_MAIN@threadIndex^0,w,c
  5690   012CF0  0D08               	mullw	8
  5691   012CF2  0E00               	movlw	low _THREAD_LIST
  5692   012CF4  24F3               	addwf	243,w,c
  5693   012CF6  6ED9               	movwf	fsr2l,c
  5694   012CF8  0E01               	movlw	high _THREAD_LIST
  5695   012CFA  20F4               	addwfc	prodh,w,c
  5696   012CFC  6EDA               	movwf	fsr2h,c
  5697   012CFE  0101               	movlb	1	; () banked
  5698   012D00  A4DF               	btfss	indf2,2,c
  5699   012D02  D029               	goto	u18659
  5700                           
  5701                           ; BSR set to: 1
  5702                           ;thread.c: 27:             THREAD_LIST[threadIndex].flag = THREAD_LIST[threadIndex].flag
      +                           &= ~0x04;
  5703   012D04  5040               	movf	THREAD_MAIN@threadIndex^0,w,c
  5704   012D06  0D08               	mullw	8
  5705   012D08  0E00               	movlw	low _THREAD_LIST
  5706   012D0A  24F3               	addwf	243,w,c
  5707   012D0C  6ED9               	movwf	fsr2l,c
  5708   012D0E  0E01               	movlw	high _THREAD_LIST
  5709   012D10  20F4               	addwfc	prodh,w,c
  5710   012D12  6EDA               	movwf	fsr2h,c
  5711   012D14  0EFB               	movlw	251
  5712   012D16  16DF               	andwf	indf2,f,c
  5713   012D18  5040               	movf	THREAD_MAIN@threadIndex^0,w,c
  5714   012D1A  0D08               	mullw	8
  5715   012D1C  0E00               	movlw	low _THREAD_LIST
  5716   012D1E  24F3               	addwf	243,w,c
  5717   012D20  6EE1               	movwf	fsr1l,c
  5718   012D22  0E01               	movlw	high _THREAD_LIST
  5719   012D24  20F4               	addwfc	prodh,w,c
  5720   012D26  6EE2               	movwf	fsr1h,c
  5721   012D28  CFDF FFE7          	movff	indf2,indf1
  5722                           
  5723                           ; BSR set to: 1
  5724                           ;thread.c: 28:             THREAD_LIST[threadIndex].Funct(threadIndex);
  5725   012D2C  5040               	movf	THREAD_MAIN@threadIndex^0,w,c
  5726   012D2E  0D08               	mullw	8
  5727   012D30  0E05               	movlw	low (_THREAD_LIST+5)
  5728   012D32  24F3               	addwf	243,w,c
  5729   012D34  6ED9               	movwf	fsr2l,c
  5730   012D36  0E01               	movlw	high (_THREAD_LIST+5)
  5731   012D38  20F4               	addwfc	prodh,w,c
  5732   012D3A  6EDA               	movwf	fsr2h,c
  5733   012D3C  D801               	call	u18658
  5734   012D3E  D00B               	goto	u18659
  5735   012D40                     u18658:
  5736   012D40  0005               	push	
  5737   012D42  6EFA               	movwf	pclath,c
  5738   012D44  50DE               	movf	postinc2,w,c
  5739   012D46  6EFD               	movwf	tosl,c
  5740   012D48  50DE               	movf	postinc2,w,c
  5741   012D4A  6EFE               	movwf	tosh,c
  5742   012D4C  50DE               	movf	postinc2,w,c
  5743   012D4E  6EFF               	movwf	tosu,c
  5744   012D50  50FA               	movf	pclath,w,c
  5745   012D52  5040               	movf	THREAD_MAIN@threadIndex^0,w,c
  5746   012D54  0012               	return		;indir
  5747   012D56                     u18659:
  5748                           
  5749                           ;thread.c: 30:     }
  5750   012D56  2A40               	incf	THREAD_MAIN@threadIndex^0,f,c
  5751   012D58                     l12612:
  5752   012D58  0100               	movlb	0	; () banked
  5753   012D5A  51A7               	movf	_THREAD_NUM& (0+255),w,b
  5754   012D5C  5C40               	subwf	THREAD_MAIN@threadIndex^0,w,c
  5755   012D5E  B0D8               	btfsc	status,0,c
  5756   012D60  0012               	return	
  5757   012D62  D7C5               	goto	l12604
  5758   012D64                     __end_of_THREAD_MAIN:
  5759                           	callstack 0
  5760                           
  5761 ;; *************** function _INPUT_THREAD *****************
  5762 ;; Defined at:
  5763 ;;		line 731 in file "newmain.c"
  5764 ;; Parameters:    Size  Location     Type
  5765 ;;  threadIndex     1    wreg     unsigned char 
  5766 ;; Auto vars:     Size  Location     Type
  5767 ;;  threadIndex     1    0[COMRAM] unsigned char 
  5768 ;; Return value:  Size  Location     Type
  5769 ;;                  1    wreg      void 
  5770 ;; Registers used:
  5771 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, bsr, status,2, status,0, pcl, pclath, pclatu, btemp, b
      +temp+1, btemp+2, btemp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, 
      +btemp+14, btemp+15, btemp+16, btemp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, 
      +btemp+26, btemp+27, btemp+28, btemp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, cs
      +tack
  5772 ;; Tracked objects:
  5773 ;;		On entry : 0/0
  5774 ;;		On exit  : 0/0
  5775 ;;		Unchanged: 0/0
  5776 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5777 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5778 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5779 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5780 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5781 ;;Total ram usage:        0 bytes
  5782 ;; Hardware stack levels used: 1
  5783 ;; Hardware stack levels required when called: 11
  5784 ;; This function calls:
  5785 ;;		_INPUT_PROCESS
  5786 ;;		_INPUT_READ
  5787 ;;		_MENU_BUTON_READ
  5788 ;;		_MENU_PROCESS
  5789 ;; This function is called by:
  5790 ;;		_main
  5791 ;;		_THREAD_MAIN
  5792 ;; This function uses a non-reentrant model
  5793 ;;
  5794                           
  5795                           	psect	text8
  5796   01393A                     __ptext8:
  5797                           	callstack 0
  5798   01393A                     _INPUT_THREAD:
  5799                           	callstack 18
  5800                           
  5801                           ;newmain.c: 731: void INPUT_THREAD(unsigned char threadIndex);newmain.c: 732: {;newmain.
      +                          c: 733:     MENU_BUTON_READ();
  5802                           
  5803                           ; BSR set to: 0
  5804                           ;incstack = 0
  5805   01393A  ECA6  F091         	call	_MENU_BUTON_READ
  5806                           
  5807                           ;newmain.c: 734:     MENU_PROCESS();
  5808   01393E  ECD1  F098         	call	_MENU_PROCESS	;wreg free
  5809                           
  5810                           ;newmain.c: 735:     INPUT_READ();
  5811   013942  ECD4  F087         	call	_INPUT_READ	;wreg free
  5812                           
  5813                           ;newmain.c: 736:     INPUT_PROCESS();
  5814   013946  ECE3  F08A         	call	_INPUT_PROCESS	;wreg free
  5815   01394A  0012               	return		;funcret
  5816   01394C                     __end_of_INPUT_THREAD:
  5817                           	callstack 0
  5818                           
  5819 ;; *************** function _LED_THREAD *****************
  5820 ;; Defined at:
  5821 ;;		line 722 in file "newmain.c"
  5822 ;; Parameters:    Size  Location     Type
  5823 ;;  threadIndex     1    wreg     unsigned char 
  5824 ;; Auto vars:     Size  Location     Type
  5825 ;;  threadIndex     1   21[COMRAM] unsigned char 
  5826 ;; Return value:  Size  Location     Type
  5827 ;;                  1    wreg      void 
  5828 ;; Registers used:
  5829 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5830 ;; Tracked objects:
  5831 ;;		On entry : 0/0
  5832 ;;		On exit  : 0/0
  5833 ;;		Unchanged: 0/0
  5834 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5835 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5836 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5837 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5838 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5839 ;;Total ram usage:        1 bytes
  5840 ;; Hardware stack levels used: 1
  5841 ;; Hardware stack levels required when called: 3
  5842 ;; This function calls:
  5843 ;;		_THREAD_DONE_CONTROL
  5844 ;;		_THREAD_GET_STATE
  5845 ;;		_THREAD_TIME_DONE
  5846 ;;		_THREAD_TIME_START
  5847 ;;		_THREAD_TIME_WAIT
  5848 ;; This function is called by:
  5849 ;;		_main
  5850 ;;		_THREAD_MAIN
  5851 ;; This function uses a non-reentrant model
  5852 ;;
  5853                           
  5854                           	psect	text9
  5855   012A60                     __ptext9:
  5856                           	callstack 0
  5857   012A60                     _LED_THREAD:
  5858                           	callstack 26
  5859                           
  5860                           ;incstack = 0
  5861                           ;LED_THREAD@threadIndex stored from wreg
  5862   012A60  6E16               	movwf	LED_THREAD@threadIndex^0,c
  5863                           
  5864                           ;newmain.c: 722: void LED_THREAD(unsigned char threadIndex);newmain.c: 723: {;newmain.c:
      +                           724:     static THREAD_DELAY timer;;newmain.c: 725:     THREAD_TIME_START(&timer);
  5865   012A62  0ECF               	movlw	low LED_THREAD@timer
  5866   012A64  6E0E               	movwf	THREAD_TIME_START@thread^0,c
  5867   012A66  0E01               	movlw	high LED_THREAD@timer
  5868   012A68  6E0F               	movwf	(THREAD_TIME_START@thread+1)^0,c
  5869   012A6A  ECA6  F09C         	call	_THREAD_TIME_START	;wreg free
  5870                           
  5871                           ;newmain.c: 726:     if (THREAD_TIME_WAIT(&timer, 950)) if (THREAD_GET_STATE() == 0x01) 
      +                          LATD4= ~LATD4;
  5872   012A6E  0ECF               	movlw	low LED_THREAD@timer
  5873   012A70  6E0E               	movwf	THREAD_TIME_WAIT@thread^0,c
  5874   012A72  0E01               	movlw	high LED_THREAD@timer
  5875   012A74  6E0F               	movwf	(THREAD_TIME_WAIT@thread+1)^0,c
  5876   012A76  0E03               	movlw	3
  5877   012A78  6E11               	movwf	(THREAD_TIME_WAIT@threadTime+1)^0,c
  5878   012A7A  0EB6               	movlw	182
  5879   012A7C  6E10               	movwf	THREAD_TIME_WAIT@threadTime^0,c
  5880   012A7E  EC0C  F08F         	call	_THREAD_TIME_WAIT	;wreg free
  5881   012A82  0900               	iorlw	0
  5882   012A84  B4D8               	btfsc	status,2,c
