

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Apr 27 19:11:47 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F87K22
  3617                           ; 1 bytes @ 0x19
  3618   00001A                     	ds	1
  3619   00001B                     ?___lmul:
  3620                           	callstack 0
  3621   00001B                     MENU_BUTON_READ@temp:
  3622                           	callstack 0
  3623   00001B                     INPUT_READ@temp:
  3624                           	callstack 0
  3625   00001B                     PWM_4_DUTY@dutyValue:
  3626                           	callstack 0
  3627   00001B                     PWM_5_DUTY@dutyValue:
  3628                           	callstack 0
  3629   00001B                     PWM_6_DUTY@dutyValue:
  3630                           	callstack 0
  3631   00001B                     PWM_7_DUTY@dutyValue:
  3632                           	callstack 0
  3633   00001B                     PWM_8_DUTY@dutyValue:
  3634                           	callstack 0
  3635   00001B                     UART_1_INIT@baudrate:
  3636                           	callstack 0
  3637   00001B                     I2C_1_INIT@baudrate:
  3638                           	callstack 0
  3639   00001B                     PWM_4_INIT@freq:
  3640                           	callstack 0
  3641   00001B                     PWM_5_INIT@freq:
  3642                           	callstack 0
  3643   00001B                     PWM_6_INIT@freq:
  3644                           	callstack 0
  3645   00001B                     PWM_7_INIT@freq:
  3646                           	callstack 0
  3647   00001B                     PWM_8_INIT@freq:
  3648                           	callstack 0
  3649   00001B                     ___lmul@multiplier:
  3650                           	callstack 0
  3651   00001B                     
  3652                           ; 1 bytes @ 0x1A
  3653   00001B                     	ds	1
  3654   00001C                     _SET_OSC$2484:
  3655                           	callstack 0
  3656   00001C                     OLED_H_Line@x_end:
  3657                           	callstack 0
  3658   00001C                     OLED_Write@y:
  3659                           	callstack 0
  3660   00001C                     ??_vfpfcnvrt:
  3661                           
  3662                           ; 1 bytes @ 0x1B
  3663   00001C                     	ds	2
  3664   00001E                     SET_OSC@MHz:
  3665                           	callstack 0
  3666   00001E                     OLED_Write@value:
  3667                           	callstack 0
  3668   00001E                     OLED_H_Line@y_pos:
  3669                           	callstack 0
  3670   00001E                     vfpfcnvrt@cp_3820:
  3671                           	callstack 0
  3672                           
  3673                           ; 2 bytes @ 0x1D
  3674   00001E                     	ds	1
  3675   00001F                     PWM_4_INIT@timer:
  3676                           	callstack 0
  3677   00001F                     PWM_5_INIT@timer:
  3678                           	callstack 0
  3679   00001F                     PWM_6_INIT@timer:
  3680                           	callstack 0
  3681   00001F                     PWM_7_INIT@timer:
  3682                           	callstack 0
  3683   00001F                     PWM_8_INIT@timer:
  3684                           	callstack 0
  3685   00001F                     ___lmul@multiplicand:
  3686                           	callstack 0
  3687   00001F                     ??_UART_1_INIT:
  3688   00001F                     ??_OLED_Write:
  3689                           
  3690                           ; 1 bytes @ 0x1E
  3691   00001F                     	ds	1
  3692   000020                     OLED_H_Line@color:
  3693                           	callstack 0
  3694   000020                     vfpfcnvrt@cp:
  3695                           	callstack 0
  3696   000020                     ??_PWM_4_INIT:
  3697   000020                     ??_PWM_5_INIT:
  3698   000020                     ??_PWM_6_INIT:
  3699   000020                     ??_PWM_7_INIT:
  3700   000020                     ??_PWM_8_INIT:
  3701                           
  3702                           ; 1 bytes @ 0x1F
  3703   000020                     	ds	1
  3704   000021                     OLED_H_Line@temp:
  3705                           	callstack 0
  3706   000021                     
  3707                           ; 1 bytes @ 0x20
  3708   000021                     	ds	1
  3709   000022                     vfpfcnvrt@done:
  3710                           	callstack 0
  3711                           
  3712                           ; 1 bytes @ 0x21
  3713   000022                     	ds	1
  3714   000023                     UART_1_INIT@spbrg_value:
  3715                           	callstack 0
  3716   000023                     ___lmul@product:
  3717                           	callstack 0
  3718   000023                     vfpfcnvrt@convarg:
  3719                           	callstack 0
  3720   000023                     
  3721                           ; 1 bytes @ 0x22
  3722   000023                     	ds	1
  3723   000024                     PWM_4_INIT@divide:
  3724                           	callstack 0
  3725   000024                     PWM_5_INIT@divide:
  3726                           	callstack 0
  3727   000024                     PWM_6_INIT@divide:
  3728                           	callstack 0
  3729   000024                     PWM_7_INIT@divide:
  3730                           	callstack 0
  3731   000024                     PWM_8_INIT@divide:
  3732                           	callstack 0
  3733                           
  3734                           ; 1 bytes @ 0x23
  3735   000024                     	ds	1
  3736   000025                     PWM_4_INIT@pwmPeriod:
  3737                           	callstack 0
  3738   000025                     PWM_5_INIT@pwmPeriod:
  3739                           	callstack 0
  3740   000025                     PWM_6_INIT@pwmPeriod:
  3741                           	callstack 0
  3742   000025                     PWM_7_INIT@pwmPeriod:
  3743                           	callstack 0
  3744   000025                     PWM_8_INIT@pwmPeriod:
  3745                           	callstack 0
  3746                           
  3747                           ; 4 bytes @ 0x24
  3748   000025                     	ds	2
  3749   000027                     vfpfcnvrt@c:
  3750                           	callstack 0
  3751   000027                     OLED_Write@temp:
  3752                           	callstack 0
  3753   000027                     ??_TIMER_1_INIT:
  3754                           
  3755                           ; 1 bytes @ 0x26
  3756   000027                     	ds	1
  3757   000028                     ?_vfprintf:
  3758                           	callstack 0
  3759   000028                     vfprintf@fp:
  3760                           	callstack 0
  3761                           
  3762                           ; 1 bytes @ 0x27
  3763   000028                     	ds	1
  3764   000029                     OLED_Write@cbyte:
  3765                           	callstack 0
  3766   000029                     vfprintf@fmt:
  3767                           	callstack 0
  3768                           
  3769                           ; 2 bytes @ 0x28
  3770   000029                     	ds	2
  3771   00002B                     vfprintf@ap:
  3772                           	callstack 0
  3773   00002B                     OLED_Write@cbit:
  3774                           	callstack 0
  3775                           
  3776                           ; 2 bytes @ 0x2A
  3777   00002B                     	ds	1
  3778   00002C                     vfprintf@cfmt:
  3779                           	callstack 0
  3780   00002C                     
  3781                           ; 1 bytes @ 0x2B
  3782   00002C                     	ds	1
  3783   00002D                     OLED_Write@font_idx:
  3784                           	callstack 0
  3785                           
  3786                           ; 2 bytes @ 0x2C
  3787   00002D                     	ds	1
  3788   00002E                     ?_sprintf:
  3789                           	callstack 0
  3790   00002E                     sprintf@s:
  3791                           	callstack 0
  3792                           
  3793                           ; 2 bytes @ 0x2D
  3794   00002E                     	ds	1
  3795   00002F                     OLED_Write@cx:
  3796                           	callstack 0
  3797                           
  3798                           ; 2 bytes @ 0x2E
  3799   00002F                     	ds	1
  3800   000030                     sprintf@fmt:
  3801                           	callstack 0
  3802                           
  3803                           ; 2 bytes @ 0x2F
  3804   000030                     	ds	1
  3805   000031                     OLED_Write@cy:
  3806                           	callstack 0
  3807                           
  3808                           ; 2 bytes @ 0x30
  3809   000031                     	ds	2
  3810   000033                     OLED_Write@rowcnt:
  3811                           	callstack 0
  3812                           
  3813                           ; 2 bytes @ 0x32
  3814   000033                     	ds	2
  3815   000035                     OLED_Write@cnt:
  3816                           	callstack 0
  3817                           
  3818                           ; 2 bytes @ 0x34
  3819   000035                     	ds	2
  3820   000037                     OLED_Write@b:
  3821                           	callstack 0
  3822                           
  3823                           ; 1 bytes @ 0x36
  3824   000037                     	ds	1
  3825   000038                     
  3826                           ; 1 bytes @ 0x37
  3827 ;;
  3828 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3829 ;;
  3830 ;; *************** function _main *****************
  3831 ;; Defined at:
  3832 ;;		line 2689 in file "newmain.c"
  3833 ;; Parameters:    Size  Location     Type
  3834 ;;		None
  3835 ;; Auto vars:     Size  Location     Type
  3836 ;;		None
  3837 ;; Return value:  Size  Location     Type
  3838 ;;                  1    wreg      void 
  3839 ;; Registers used:
  3840 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, bsr, status,2, status,0, pcl, pclath, pclatu, btemp, b
      +temp+1, btemp+2, btemp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, 
      +btemp+14, btemp+15, btemp+16, btemp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, 
      +btemp+26, btemp+27, btemp+28, btemp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, cs
      +tack
  3841 ;; Tracked objects:
  3842 ;;		On entry : 0/0
  3843 ;;		On exit  : 0/0
  3844 ;;		Unchanged: 0/0
  3845 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3846 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3847 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3848 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3849 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3850 ;;Total ram usage:        0 bytes
  3851 ;; Hardware stack levels required when called: 13
  3852 ;; This function calls:
  3853 ;;		_I2C_1_INIT
  3854 ;;		_INIT_ROLE
  3855 ;;		_INTERRUPT_ALL
  3856 ;;		_OLED_Init
  3857 ;;		_PIN_IOC_INTERRUPT
  3858 ;;		_PIN_SET_ANSEL
  3859 ;;		_PIN_SET_IO
  3860 ;;		_PWM_4_DUTY
  3861 ;;		_PWM_4_INIT
  3862 ;;		_PWM_4_SET
  3863 ;;		_PWM_5_DUTY
  3864 ;;		_PWM_5_INIT
  3865 ;;		_PWM_5_SET
  3866 ;;		_PWM_6_DUTY
  3867 ;;		_PWM_6_INIT
  3868 ;;		_PWM_6_SET
  3869 ;;		_PWM_7_DUTY
  3870 ;;		_PWM_7_INIT
  3871 ;;		_PWM_7_SET
  3872 ;;		_PWM_8_DUTY
  3873 ;;		_PWM_8_INIT
  3874 ;;		_PWM_8_SET
  3875 ;;		_ROLE_OUTPUT
  3876 ;;		_SET_OSC
  3877 ;;		_THREAD_MAIN
  3878 ;;		_TIMER_1_INIT
  3879 ;;		_UART_1_INIT
  3880 ;; This function is called by:
  3881 ;;		Startup code after reset
  3882 ;; This function uses a non-reentrant model
  3883 ;;
  3884                           
  3885                           	psect	text0
  3886   010C54                     __ptext0:
  3887                           	callstack 0
  3888   010C54                     _main:
  3889                           	callstack 18
  3890                           
  3891                           ;newmain.c: 2691:     SET_OSC(64);
  3892                           
  3893                           ;incstack = 0
  3894   010C54  0E40               	movlw	64
  3895   010C56  ECDB  F09B         	call	_SET_OSC
  3896                           
  3897                           ;newmain.c: 2695:     PIN_SET_ANSEL(0xFF, 0xFF);
  3898   010C5A  0EFF               	movlw	255
  3899   010C5C  6E0E               	movwf	PIN_SET_ANSEL@OnOFF^0,c
  3900   010C5E  0EFF               	movlw	255
  3901   010C60  EC0E  F08E         	call	_PIN_SET_ANSEL
  3902                           
  3903                           ;newmain.c: 2696:     PIN_SET_IO('D', 'O', 'A', 3, 'L');
  3904   010C64  0E4F               	movlw	79
  3905   010C66  6E16               	movwf	PIN_SET_IO@InputOrOutput^0,c
  3906   010C68  0E41               	movlw	65
  3907   010C6A  6E17               	movwf	PIN_SET_IO@Port^0,c
  3908   010C6C  0E03               	movlw	3
  3909   010C6E  6E18               	movwf	PIN_SET_IO@Pin^0,c
  3910   010C70  0E4C               	movlw	76
  3911   010C72  6E19               	movwf	PIN_SET_IO@HighOrLow^0,c
  3912   010C74  0E44               	movlw	68
  3913   010C76  EC4D  F0A4         	call	_PIN_SET_IO
  3914                           
  3915                           ;newmain.c: 2698:     PIN_SET_IO('D', 'I', 'B', 4, 'L');
  3916   010C7A  0E49               	movlw	73
  3917   010C7C  6E16               	movwf	PIN_SET_IO@InputOrOutput^0,c
  3918   010C7E  0E42               	movlw	66
  3919   010C80  6E17               	movwf	PIN_SET_IO@Port^0,c
  3920   010C82  0E04               	movlw	4
  3921   010C84  6E18               	movwf	PIN_SET_IO@Pin^0,c
  3922   010C86  0E4C               	movlw	76
  3923   010C88  6E19               	movwf	PIN_SET_IO@HighOrLow^0,c
  3924   010C8A  0E44               	movlw	68
  3925   010C8C  EC4D  F0A4         	call	_PIN_SET_IO
  3926                           
  3927                           ;newmain.c: 2699:     PIN_SET_IO('D', 'I', 'B', 5, 'L');
  3928   010C90  0E49               	movlw	73
  3929   010C92  6E16               	movwf	PIN_SET_IO@InputOrOutput^0,c
  3930   010C94  0E42               	movlw	66
  3931   010C96  6E17               	movwf	PIN_SET_IO@Port^0,c
  3932   010C98  0E05               	movlw	5
  3933   010C9A  6E18               	movwf	PIN_SET_IO@Pin^0,c
  3934   010C9C  0E4C               	movlw	76
  3935   010C9E  6E19               	movwf	PIN_SET_IO@HighOrLow^0,c
  3936   010CA0  0E44               	movlw	68
  3937   010CA2  EC4D  F0A4         	call	_PIN_SET_IO
  3938                           
  3939                           ;newmain.c: 2700:     PIN_SET_IO('D', 'I', 'B', 6, 'L');
  3940   010CA6  0E49               	movlw	73
  3941   010CA8  6E16               	movwf	PIN_SET_IO@InputOrOutput^0,c
  3942   010CAA  0E42               	movlw	66
  3943   010CAC  6E17               	movwf	PIN_SET_IO@Port^0,c
  3944   010CAE  0E06               	movlw	6
  3945   010CB0  6E18               	movwf	PIN_SET_IO@Pin^0,c
  3946   010CB2  0E4C               	movlw	76
  3947   010CB4  6E19               	movwf	PIN_SET_IO@HighOrLow^0,c
  3948   010CB6  0E44               	movlw	68
  3949   010CB8  EC4D  F0A4         	call	_PIN_SET_IO
  3950                           
  3951                           ;newmain.c: 2702:     PIN_SET_IO('D', 'O', 'D', 1, 'L');
  3952   010CBC  0E4F               	movlw	79
  3953   010CBE  6E16               	movwf	PIN_SET_IO@InputOrOutput^0,c
  3954   010CC0  0E44               	movlw	68
  3955   010CC2  6E17               	movwf	PIN_SET_IO@Port^0,c
  3956   010CC4  0E01               	movlw	1
  3957   010CC6  6E18               	movwf	PIN_SET_IO@Pin^0,c
  3958   010CC8  0E4C               	movlw	76
  3959   010CCA  6E19               	movwf	PIN_SET_IO@HighOrLow^0,c
  3960   010CCC  0E44               	movlw	68
  3961   010CCE  EC4D  F0A4         	call	_PIN_SET_IO
  3962                           
  3963                           ;newmain.c: 2703:     PIN_SET_IO('D', 'O', 'D', 2, 'L');
  3964   010CD2  0E4F               	movlw	79
  3965   010CD4  6E16               	movwf	PIN_SET_IO@InputOrOutput^0,c
  3966   010CD6  0E44               	movlw	68
  3967   010CD8  6E17               	movwf	PIN_SET_IO@Port^0,c
  3968   010CDA  0E02               	movlw	2
  3969   010CDC  6E18               	movwf	PIN_SET_IO@Pin^0,c
  3970   010CDE  0E4C               	movlw	76
  3971   010CE0  6E19               	movwf	PIN_SET_IO@HighOrLow^0,c
  3972   010CE2  0E44               	movlw	68
  3973   010CE4  EC4D  F0A4         	call	_PIN_SET_IO
  3974                           
  3975                           ;newmain.c: 2704:     PIN_SET_IO('D', 'O', 'D', 3, 'L');
  3976   010CE8  0E4F               	movlw	79
  3977   010CEA  6E16               	movwf	PIN_SET_IO@InputOrOutput^0,c
  3978   010CEC  0E44               	movlw	68
  3979   010CEE  6E17               	movwf	PIN_SET_IO@Port^0,c
  3980   010CF0  0E03               	movlw	3
  3981   010CF2  6E18               	movwf	PIN_SET_IO@Pin^0,c
  3982   010CF4  0E4C               	movlw	76
  3983   010CF6  6E19               	movwf	PIN_SET_IO@HighOrLow^0,c
  3984   010CF8  0E44               	movlw	68
  3985   010CFA  EC4D  F0A4         	call	_PIN_SET_IO
  3986                           
  3987                           ;newmain.c: 2705:     PIN_SET_IO('D', 'O', 'D', 4, 'L');
  3988   010CFE  0E4F               	movlw	79
  3989   010D00  6E16               	movwf	PIN_SET_IO@InputOrOutput^0,c
  3990   010D02  0E44               	movlw	68
  3991   010D04  6E17               	movwf	PIN_SET_IO@Port^0,c
  3992   010D06  0E04               	movlw	4
  3993   010D08  6E18               	movwf	PIN_SET_IO@Pin^0,c
  3994   010D0A  0E4C               	movlw	76
  3995   010D0C  6E19               	movwf	PIN_SET_IO@HighOrLow^0,c
  3996   010D0E  0E44               	movlw	68
  3997   010D10  EC4D  F0A4         	call	_PIN_SET_IO
  3998                           
  3999                           ;newmain.c: 2707:     PIN_SET_IO('D', 'I', 'F', 1, 'L');
  4000   010D14  0E49               	movlw	73
  4001   010D16  6E16               	movwf	PIN_SET_IO@InputOrOutput^0,c
  4002   010D18  0E46               	movlw	70
  4003   010D1A  6E17               	movwf	PIN_SET_IO@Port^0,c
  4004   010D1C  0E01               	movlw	1
  4005   010D1E  6E18               	movwf	PIN_SET_IO@Pin^0,c
  4006   010D20  0E4C               	movlw	76
  4007   010D22  6E19               	movwf	PIN_SET_IO@HighOrLow^0,c
  4008   010D24  0E44               	movlw	68
  4009   010D26  EC4D  F0A4         	call	_PIN_SET_IO
  4010                           
  4011                           ;newmain.c: 2708:     PIN_SET_IO('D', 'I', 'F', 2, 'L');
  4012   010D2A  0E49               	movlw	73
  4013   010D2C  6E16               	movwf	PIN_SET_IO@InputOrOutput^0,c
  4014   010D2E  0E46               	movlw	70
  4015   010D30  6E17               	movwf	PIN_SET_IO@Port^0,c
  4016   010D32  0E02               	movlw	2
  4017   010D34  6E18               	movwf	PIN_SET_IO@Pin^0,c
  4018   010D36  0E4C               	movlw	76
  4019   010D38  6E19               	movwf	PIN_SET_IO@HighOrLow^0,c
  4020   010D3A  0E44               	movlw	68
  4021   010D3C  EC4D  F0A4         	call	_PIN_SET_IO
  4022                           
  4023                           ;newmain.c: 2709:     PIN_SET_IO('D', 'I', 'F', 3, 'L');
  4024   010D40  0E49               	movlw	73
  4025   010D42  6E16               	movwf	PIN_SET_IO@InputOrOutput^0,c
  4026   010D44  0E46               	movlw	70
  4027   010D46  6E17               	movwf	PIN_SET_IO@Port^0,c
  4028   010D48  0E03               	movlw	3
  4029   010D4A  6E18               	movwf	PIN_SET_IO@Pin^0,c
  4030   010D4C  0E4C               	movlw	76
  4031   010D4E  6E19               	movwf	PIN_SET_IO@HighOrLow^0,c
  4032   010D50  0E44               	movlw	68
  4033   010D52  EC4D  F0A4         	call	_PIN_SET_IO
  4034                           
  4035                           ;newmain.c: 2710:     PIN_SET_IO('D', 'I', 'F', 4, 'L');
  4036   010D56  0E49               	movlw	73
  4037   010D58  6E16               	movwf	PIN_SET_IO@InputOrOutput^0,c
  4038   010D5A  0E46               	movlw	70
  4039   010D5C  6E17               	movwf	PIN_SET_IO@Port^0,c
  4040   010D5E  0E04               	movlw	4
  4041   010D60  6E18               	movwf	PIN_SET_IO@Pin^0,c
  4042   010D62  0E4C               	movlw	76
  4043   010D64  6E19               	movwf	PIN_SET_IO@HighOrLow^0,c
  4044   010D66  0E44               	movlw	68
  4045   010D68  EC4D  F0A4         	call	_PIN_SET_IO
  4046                           
  4047                           ;newmain.c: 2711:     PIN_SET_IO('D', 'I', 'F', 5, 'L');
  4048   010D6C  0E49               	movlw	73
  4049   010D6E  6E16               	movwf	PIN_SET_IO@InputOrOutput^0,c
  4050   010D70  0E46               	movlw	70
  4051   010D72  6E17               	movwf	PIN_SET_IO@Port^0,c
  4052   010D74  0E05               	movlw	5
  4053   010D76  6E18               	movwf	PIN_SET_IO@Pin^0,c
  4054   010D78  0E4C               	movlw	76
  4055   010D7A  6E19               	movwf	PIN_SET_IO@HighOrLow^0,c
  4056   010D7C  0E44               	movlw	68
  4057   010D7E  EC4D  F0A4         	call	_PIN_SET_IO
  4058                           
  4059                           ;newmain.c: 2712:     PIN_SET_IO('D', 'I', 'F', 6, 'L');
  4060   010D82  0E49               	movlw	73
  4061   010D84  6E16               	movwf	PIN_SET_IO@InputOrOutput^0,c
  4062   010D86  0E46               	movlw	70
  4063   010D88  6E17               	movwf	PIN_SET_IO@Port^0,c
  4064   010D8A  0E06               	movlw	6
  4065   010D8C  6E18               	movwf	PIN_SET_IO@Pin^0,c
  4066   010D8E  0E4C               	movlw	76
  4067   010D90  6E19               	movwf	PIN_SET_IO@HighOrLow^0,c
  4068   010D92  0E44               	movlw	68
  4069   010D94  EC4D  F0A4         	call	_PIN_SET_IO
  4070                           
  4071                           ;newmain.c: 2713:     PIN_SET_IO('D', 'I', 'F', 7, 'L');
  4072   010D98  0E49               	movlw	73
  4073   010D9A  6E16               	movwf	PIN_SET_IO@InputOrOutput^0,c
  4074   010D9C  0E46               	movlw	70
  4075   010D9E  6E17               	movwf	PIN_SET_IO@Port^0,c
  4076   010DA0  0E07               	movlw	7
  4077   010DA2  6E18               	movwf	PIN_SET_IO@Pin^0,c
  4078   010DA4  0E4C               	movlw	76
  4079   010DA6  6E19               	movwf	PIN_SET_IO@HighOrLow^0,c
  4080   010DA8  0E44               	movlw	68
  4081   010DAA  EC4D  F0A4         	call	_PIN_SET_IO
  4082                           
  4083                           ;newmain.c: 2715:     PWM_6_INIT(10000, 2);
  4084   010DAE  0E10               	movlw	16
  4085   010DB0  6E1B               	movwf	PWM_6_INIT@freq^0,c
  4086   010DB2  0E27               	movlw	39
  4087   010DB4  6E1C               	movwf	(PWM_6_INIT@freq+1)^0,c
  4088   010DB6  0E00               	movlw	0
  4089   010DB8  6E1D               	movwf	(PWM_6_INIT@freq+2)^0,c
  4090   010DBA  0E00               	movlw	0
  4091   010DBC  6E1E               	movwf	(PWM_6_INIT@freq+3)^0,c
  4092   010DBE  0E02               	movlw	2
  4093   010DC0  6E1F               	movwf	PWM_6_INIT@timer^0,c
  4094   010DC2  EC77  F08B         	call	_PWM_6_INIT	;wreg free
  4095                           
  4096                           ;newmain.c: 2716:     PWM_7_INIT(10000, 2);
  4097   010DC6  0E10               	movlw	16
  4098   010DC8  6E1B               	movwf	PWM_7_INIT@freq^0,c
  4099   010DCA  0E27               	movlw	39
  4100   010DCC  6E1C               	movwf	(PWM_7_INIT@freq+1)^0,c
  4101   010DCE  0E00               	movlw	0
  4102   010DD0  6E1D               	movwf	(PWM_7_INIT@freq+2)^0,c
  4103   010DD2  0E00               	movlw	0
  4104   010DD4  6E1E               	movwf	(PWM_7_INIT@freq+3)^0,c
  4105   010DD6  0E02               	movlw	2
  4106   010DD8  6E1F               	movwf	PWM_7_INIT@timer^0,c
  4107   010DDA  EC9A  F08A         	call	_PWM_7_INIT	;wreg free
  4108                           
  4109                           ;newmain.c: 2717:     PWM_8_INIT(10000, 2);
  4110   010DDE  0E10               	movlw	16
  4111   010DE0  6E1B               	movwf	PWM_8_INIT@freq^0,c
  4112   010DE2  0E27               	movlw	39
  4113   010DE4  6E1C               	movwf	(PWM_8_INIT@freq+1)^0,c
  4114   010DE6  0E00               	movlw	0
  4115   010DE8  6E1D               	movwf	(PWM_8_INIT@freq+2)^0,c
  4116   010DEA  0E00               	movlw	0
  4117   010DEC  6E1E               	movwf	(PWM_8_INIT@freq+3)^0,c
  4118   010DEE  0E02               	movlw	2
  4119   010DF0  6E1F               	movwf	PWM_8_INIT@timer^0,c
  4120   010DF2  ECBC  F089         	call	_PWM_8_INIT	;wreg free
  4121                           
  4122                           ;newmain.c: 2718:     PWM_6_SET(1);
  4123   010DF6  0E01               	movlw	1
  4124   010DF8  EC4F  F09E         	call	_PWM_6_SET
  4125                           
  4126                           ;newmain.c: 2719:     PWM_7_SET(1);
  4127   010DFC  0E01               	movlw	1
  4128   010DFE  EC16  F09E         	call	_PWM_7_SET
  4129                           
  4130                           ;newmain.c: 2720:     PWM_8_SET(1);
  4131   010E02  0E01               	movlw	1
  4132   010E04  ECDD  F09D         	call	_PWM_8_SET
  4133                           
  4134                           ;newmain.c: 2721:     PWM_6_DUTY(10);
  4135   010E08  0E00               	movlw	0
  4136   010E0A  6E16               	movwf	(PWM_6_DUTY@duty+1)^0,c
  4137   010E0C  0E0A               	movlw	10
  4138   010E0E  6E15               	movwf	PWM_6_DUTY@duty^0,c
  4139   010E10  EC70  F090         	call	_PWM_6_DUTY	;wreg free
  4140                           
  4141                           ;newmain.c: 2722:     PWM_7_DUTY(20);
  4142   010E14  0E00               	movlw	0
  4143   010E16  6E16               	movwf	(PWM_7_DUTY@duty+1)^0,c
  4144   010E18  0E14               	movlw	20
  4145   010E1A  6E15               	movwf	PWM_7_DUTY@duty^0,c
  4146   010E1C  ECA6  F08F         	call	_PWM_7_DUTY	;wreg free
  4147                           
  4148                           ;newmain.c: 2723:     PWM_8_DUTY(30);
  4149   010E20  0E00               	movlw	0
  4150   010E22  6E16               	movwf	(PWM_8_DUTY@duty+1)^0,c
  4151   010E24  0E1E               	movlw	30
  4152   010E26  6E15               	movwf	PWM_8_DUTY@duty^0,c
  4153   010E28  ECDB  F08E         	call	_PWM_8_DUTY	;wreg free
  4154                           
  4155                           ;newmain.c: 2725:     PWM_4_INIT(10000, 4);
  4156   010E2C  0E10               	movlw	16
  4157   010E2E  6E1B               	movwf	PWM_4_INIT@freq^0,c
  4158   010E30  0E27               	movlw	39
  4159   010E32  6E1C               	movwf	(PWM_4_INIT@freq+1)^0,c
  4160   010E34  0E00               	movlw	0
  4161   010E36  6E1D               	movwf	(PWM_4_INIT@freq+2)^0,c
  4162   010E38  0E00               	movlw	0
  4163   010E3A  6E1E               	movwf	(PWM_4_INIT@freq+3)^0,c
  4164   010E3C  0E04               	movlw	4
  4165   010E3E  6E1F               	movwf	PWM_4_INIT@timer^0,c
  4166   010E40  EC31  F08D         	call	_PWM_4_INIT	;wreg free
  4167                           
  4168                           ;newmain.c: 2726:     PWM_5_INIT(10000, 4);
  4169   010E44  0E10               	movlw	16
  4170   010E46  6E1B               	movwf	PWM_5_INIT@freq^0,c
  4171   010E48  0E27               	movlw	39
  4172   010E4A  6E1C               	movwf	(PWM_5_INIT@freq+1)^0,c
  4173   010E4C  0E00               	movlw	0
  4174   010E4E  6E1D               	movwf	(PWM_5_INIT@freq+2)^0,c
  4175   010E50  0E00               	movlw	0
  4176   010E52  6E1E               	movwf	(PWM_5_INIT@freq+3)^0,c
  4177   010E54  0E04               	movlw	4
  4178   010E56  6E1F               	movwf	PWM_5_INIT@timer^0,c
  4179   010E58  EC54  F08C         	call	_PWM_5_INIT	;wreg free
  4180                           
  4181                           ;newmain.c: 2727:     PWM_4_SET(1);
  4182   010E5C  0E01               	movlw	1
  4183   010E5E  ECC1  F09E         	call	_PWM_4_SET
  4184                           
  4185                           ;newmain.c: 2728:     PWM_5_SET(1);
  4186   010E62  0E01               	movlw	1
  4187   010E64  EC88  F09E         	call	_PWM_5_SET
  4188                           
  4189                           ;newmain.c: 2729:     PWM_4_DUTY(80);
  4190   010E68  0E00               	movlw	0
  4191   010E6A  6E16               	movwf	(PWM_4_DUTY@duty+1)^0,c
  4192   010E6C  0E50               	movlw	80
  4193   010E6E  6E15               	movwf	PWM_4_DUTY@duty^0,c
  4194   010E70  EC04  F092         	call	_PWM_4_DUTY	;wreg free
  4195                           
  4196                           ;newmain.c: 2730:     PWM_5_DUTY(90);
  4197   010E74  0E00               	movlw	0
  4198   010E76  6E16               	movwf	(PWM_5_DUTY@duty+1)^0,c
  4199   010E78  0E5A               	movlw	90
  4200   010E7A  6E15               	movwf	PWM_5_DUTY@duty^0,c
  4201   010E7C  EC3A  F091         	call	_PWM_5_DUTY	;wreg free
  4202                           
  4203                           ;newmain.c: 2733:     I2C_1_INIT(100000);
  4204   010E80  0EA0               	movlw	160
  4205   010E82  6E1B               	movwf	I2C_1_INIT@baudrate^0,c
  4206   010E84  0E86               	movlw	134
  4207   010E86  6E1C               	movwf	(I2C_1_INIT@baudrate+1)^0,c
  4208   010E88  0E01               	movlw	1
  4209   010E8A  6E1D               	movwf	(I2C_1_INIT@baudrate+2)^0,c
  4210   010E8C  0E00               	movlw	0
  4211   010E8E  6E1E               	movwf	(I2C_1_INIT@baudrate+3)^0,c
  4212   010E90  EC02  F0A0         	call	_I2C_1_INIT	;wreg free
  4213                           
  4214                           ;newmain.c: 2735:     UART_1_INIT(38400);
  4215   010E94  0E00               	movlw	0
