

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Apr 28 08:17:40 2025

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	18F87K22
  4720  013332  6EFA               	movwf	pclath,c
  4721  013334  50DE               	movf	postinc2,w,c
  4722  013336  6EFD               	movwf	tosl,c
  4723  013338  50DE               	movf	postinc2,w,c
  4724  01333A  6EFE               	movwf	tosh,c
  4725  01333C  50DE               	movf	postinc2,w,c
  4726  01333E  6EFF               	movwf	tosu,c
  4727  013340  50FA               	movf	pclath,w,c
  4728  013342  5042               	movf	THREAD_MAIN@threadIndex^0,w,c
  4729  013344  0012               	return		;indir
  4730  013346                     u14969:
  4731                           
  4732                           ;thread.c: 30:     }
  4733  013346  2A42               	incf	THREAD_MAIN@threadIndex^0,f,c
  4734  013348                     l10444:
  4735  013348  0100               	movlb	0	; () banked
  4736  01334A  51FC               	movf	_THREAD_NUM& (0+255),w,b
  4737  01334C  5C42               	subwf	THREAD_MAIN@threadIndex^0,w,c
  4738  01334E  B0D8               	btfsc	status,0,c
  4739  013350  0012               	return	
  4740  013352  D7C5               	goto	l10436
  4741  013354                     __end_of_THREAD_MAIN:
  4742                           	callstack 0
  4743                           
  4744 ;; *************** function _INPUT_THREAD *****************
  4745 ;; Defined at:
  4746 ;;		line 730 in file "newmain.c"
  4747 ;; Parameters:    Size  Location     Type
  4748 ;;  threadIndex     1    wreg     unsigned char 
  4749 ;; Auto vars:     Size  Location     Type
  4750 ;;  threadIndex     1    0[COMRAM] unsigned char 
  4751 ;; Return value:  Size  Location     Type
  4752 ;;                  1    wreg      void 
  4753 ;; Registers used:
  4754 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, btemp, btemp+1, btemp+2, b
      +temp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, btemp+14, btemp+15
      +, btemp+16, btemp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, btemp+26, btemp+27
      +, btemp+28, btemp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  4755 ;; Tracked objects:
  4756 ;;		On entry : 0/0
  4757 ;;		On exit  : 0/0
  4758 ;;		Unchanged: 0/0
  4759 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4760 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4761 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4762 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4763 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4764 ;;Total ram usage:        0 bytes
  4765 ;; Hardware stack levels used:    1
  4766 ;; Hardware stack levels required when called:   14
  4767 ;; This function calls:
  4768 ;;		_INPUT_PROCESS
  4769 ;;		_INPUT_READ
  4770 ;;		_MENU_BUTON_READ
  4771 ;;		_MENU_PROCESS
  4772 ;; This function is called by:
  4773 ;;		_main
  4774 ;;		_THREAD_MAIN
  4775 ;; This function uses a non-reentrant model
  4776 ;;
  4777                           
  4778                           	psect	text8
  4779  014048                     __ptext8:
  4780                           	callstack 0
  4781  014048                     _INPUT_THREAD:
  4782                           	callstack 15
  4783                           
  4784                           ;newmain.c: 730: void INPUT_THREAD(unsigned char threadIndex);newmain.c: 731: {;newmain.
      +                          c: 732:     MENU_BUTON_READ();
  4785                           
  4786                           ; BSR set to: 0
  4787                           ;incstack = 0
  4788  014048  EC21  F094         	call	_MENU_BUTON_READ
  4789                           
  4790                           ;newmain.c: 733:     MENU_PROCESS();
  4791  01404C  EC32  F09C         	call	_MENU_PROCESS	;wreg free
  4792                           
  4793                           ;newmain.c: 734:     INPUT_READ();
  4794  014050  ECA4  F085         	call	_INPUT_READ	;wreg free
  4795                           
  4796                           ;newmain.c: 735:     INPUT_PROCESS();
  4797  014054  EC22  F08B         	call	_INPUT_PROCESS	;wreg free
  4798  014058  0012               	return		;funcret
  4799  01405A                     __end_of_INPUT_THREAD:
  4800                           	callstack 0
  4801                           
  4802 ;; *************** function _LED_THREAD *****************
  4803 ;; Defined at:
  4804 ;;		line 721 in file "newmain.c"
  4805 ;; Parameters:    Size  Location     Type
  4806 ;;  threadIndex     1    wreg     unsigned char 
  4807 ;; Auto vars:     Size  Location     Type
  4808 ;;  threadIndex     1   24[COMRAM] unsigned char 
  4809 ;; Return value:  Size  Location     Type
  4810 ;;                  1    wreg      void 
  4811 ;; Registers used:
  4812 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4813 ;; Tracked objects:
  4814 ;;		On entry : 0/0
  4815 ;;		On exit  : 0/0
  4816 ;;		Unchanged: 0/0
  4817 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4818 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4819 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4820 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4821 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4822 ;;Total ram usage:        1 bytes
  4823 ;; Hardware stack levels used:    1
  4824 ;; Hardware stack levels required when called:    3
  4825 ;; This function calls:
  4826 ;;		_THREAD_DONE_CONTROL
  4827 ;;		_THREAD_GET_STATE
  4828 ;;		_THREAD_TIME_DONE
  4829 ;;		_THREAD_TIME_START
  4830 ;;		_THREAD_TIME_WAIT
  4831 ;; This function is called by:
  4832 ;;		_main
  4833 ;;		_THREAD_MAIN
  4834 ;; This function uses a non-reentrant model
  4835 ;;
  4836                           
  4837                           	psect	text9
  4838  0130CE                     __ptext9:
  4839                           	callstack 0
  4840  0130CE                     _LED_THREAD:
  4841                           	callstack 26
  4842                           
  4843                           ;incstack = 0
  4844                           ;LED_THREAD@threadIndex stored from wreg
  4845  0130CE  6E19               	movwf	LED_THREAD@threadIndex^0,c
  4846                           
  4847                           ;newmain.c: 721: void LED_THREAD(unsigned char threadIndex);newmain.c: 722: {;newmain.c:
      +                           723:     static THREAD_DELAY timer;;newmain.c: 724:     THREAD_TIME_START(&timer);
  4848  0130D0  0E9F               	movlw	low LED_THREAD@timer
  4849  0130D2  6E0F               	movwf	THREAD_TIME_START@thread^0,c
  4850  0130D4  0E01               	movlw	high LED_THREAD@timer
  4851  0130D6  6E10               	movwf	(THREAD_TIME_START@thread+1)^0,c
  4852  0130D8  EC2D  F0A0         	call	_THREAD_TIME_START	;wreg free
  4853                           
  4854                           ;newmain.c: 725:     if (THREAD_TIME_WAIT(&timer, 950)) if (THREAD_GET_STATE() == 0x01) 
      +                          LATD4= ~LATD4;
  4855  0130DC  0E9F               	movlw	low LED_THREAD@timer
  4856  0130DE  6E0F               	movwf	THREAD_TIME_WAIT@thread^0,c
  4857  0130E0  0E01               	movlw	high LED_THREAD@timer
  4858  0130E2  6E10               	movwf	(THREAD_TIME_WAIT@thread+1)^0,c
  4859  0130E4  0E03               	movlw	3
  4860  0130E6  6E12               	movwf	(THREAD_TIME_WAIT@threadTime+1)^0,c
  4861  0130E8  0EB6               	movlw	182
  4862  0130EA  6E11               	movwf	THREAD_TIME_WAIT@threadTime^0,c
  4863  0130EC  EC59  F092         	call	_THREAD_TIME_WAIT	;wreg free
  4864  0130F0  0900               	iorlw	0
  4865  0130F2  B4D8               	btfsc	status,2,c
  4866  0130F4  D00A               	goto	u10915
  4867  0130F6  ECA0  F0A0         	call	_THREAD_GET_STATE	;wreg free
  4868  0130FA  06E8               	decf	wreg,f,c
  4869  0130FC  A4D8               	btfss	status,2,c
  4870  0130FE  D005               	goto	u10915
  4871  013100  B88C               	btfsc	3980,4,c	;volatile
  4872  013102  D002               	goto	u10900
  4873  013104  888C               	bsf	3980,4,c	;volatile
  4874  013106  D001               	goto	u10915
  4875  013108                     u10900:
  4876  013108  988C               	bcf	3980,4,c	;volatile
  4877  01310A                     u10915:
  4878                           
  4879                           ;newmain.c: 726:     if (THREAD_TIME_WAIT(&timer, 50)) if (THREAD_GET_STATE() == 0x01) L
      +                          ATD4= ~LATD4;
  4880  01310A  0E9F               	movlw	low LED_THREAD@timer
  4881  01310C  6E0F               	movwf	THREAD_TIME_WAIT@thread^0,c
  4882  01310E  0E01               	movlw	high LED_THREAD@timer
  4883  013110  6E10               	movwf	(THREAD_TIME_WAIT@thread+1)^0,c
  4884  013112  0E00               	movlw	0
  4885  013114  6E12               	movwf	(THREAD_TIME_WAIT@threadTime+1)^0,c
  4886  013116  0E32               	movlw	50
  4887  013118  6E11               	movwf	THREAD_TIME_WAIT@threadTime^0,c
  4888  01311A  EC59  F092         	call	_THREAD_TIME_WAIT	;wreg free
  4889  01311E  0900               	iorlw	0
  4890  013120  B4D8               	btfsc	status,2,c
  4891  013122  D00A               	goto	u10955
  4892  013124  ECA0  F0A0         	call	_THREAD_GET_STATE	;wreg free
  4893  013128  06E8               	decf	wreg,f,c
  4894  01312A  A4D8               	btfss	status,2,c
  4895  01312C  D005               	goto	u10955
  4896  01312E  B88C               	btfsc	3980,4,c	;volatile
  4897  013130  D002               	goto	u10940
  4898  013132  888C               	bsf	3980,4,c	;volatile
  4899  013134  D001               	goto	u10955
  4900  013136                     u10940:
  4901  013136  988C               	bcf	3980,4,c	;volatile
  4902  013138                     u10955:
  4903                           
  4904                           ;newmain.c: 727:     if (THREAD_TIME_DONE(&timer)) THREAD_DONE_CONTROL(threadIndex);
  4905  013138  0E9F               	movlw	low LED_THREAD@timer
  4906  01313A  6E0F               	movwf	THREAD_TIME_DONE@thread^0,c
  4907  01313C  0E01               	movlw	high LED_THREAD@timer
  4908  01313E  6E10               	movwf	(THREAD_TIME_DONE@thread+1)^0,c
  4909  013140  EC10  F0A0         	call	_THREAD_TIME_DONE	;wreg free
  4910  013144  0900               	iorlw	0
  4911  013146  B4D8               	btfsc	status,2,c
  4912  013148  0012               	return	
  4913  01314A  5019               	movf	LED_THREAD@threadIndex^0,w,c
  4914  01314C  EC0C  F09D         	call	_THREAD_DONE_CONTROL
  4915  013150  0012               	return		;funcret
  4916  013152                     __end_of_LED_THREAD:
  4917                           	callstack 0
  4918                           
  4919 ;; *************** function _ROLE_THREAD *****************
  4920 ;; Defined at:
  4921 ;;		line 738 in file "newmain.c"
  4922 ;; Parameters:    Size  Location     Type
  4923 ;;  threadIndex     1    wreg     unsigned char 
  4924 ;; Auto vars:     Size  Location     Type
  4925 ;;  threadIndex     1    0[COMRAM] unsigned char 
  4926 ;; Return value:  Size  Location     Type
  4927 ;;                  1    wreg      void 
  4928 ;; Registers used:
  4929 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4930 ;; Tracked objects:
  4931 ;;		On entry : 0/0
  4932 ;;		On exit  : 0/0
  4933 ;;		Unchanged: 0/0
  4934 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4935 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4936 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4937 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4938 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4939 ;;Total ram usage:        0 bytes
  4940 ;; Hardware stack levels used:    1
  4941 ;; Hardware stack levels required when called:    3
  4942 ;; This function calls:
  4943 ;;		_INTERRUPT_KONTROL_ROLE_TIME
  4944 ;; This function is called by:
  4945 ;;		_main
  4946 ;;		_THREAD_MAIN
  4947 ;; This function uses a non-reentrant model
  4948 ;;
  4949                           
  4950                           	psect	text10
  4951  01413A                     __ptext10:
  4952                           	callstack 0
  4953  01413A                     _ROLE_THREAD:
  4954                           	callstack 26
  4955                           
  4956                           ;newmain.c: 738: void ROLE_THREAD(unsigned char threadIndex);newmain.c: 739: {;newmain.c
      +                          : 740:     INTERRUPT_KONTROL_ROLE_TIME();
  4957                           
  4958                           ;incstack = 0
  4959  01413A  ECC5  F090         	call	_INTERRUPT_KONTROL_ROLE_TIME	;wreg free
  4960  01413E  0012               	return		;funcret
  4961  014140                     __end_of_ROLE_THREAD:
  4962                           	callstack 0
  4963                           
  4964 ;; *************** function _INTERRUPT_KONTROL_ROLE_TIME *****************
  4965 ;; Defined at:
  4966 ;;		line 674 in file "newmain.c"
  4967 ;; Parameters:    Size  Location     Type
  4968 ;;		None
  4969 ;; Auto vars:     Size  Location     Type
  4970 ;;  x               1   18[COMRAM] unsigned char 
  4971 ;; Return value:  Size  Location     Type
  4972 ;;                  1    wreg      void 
  4973 ;; Registers used:
  4974 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  4975 ;; Tracked objects:
  4976 ;;		On entry : 0/0
  4977 ;;		On exit  : 0/0
  4978 ;;		Unchanged: 0/0
  4979 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4980 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4981 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4982 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4983 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4984 ;;Total ram usage:        5 bytes
  4985 ;; Hardware stack levels used:    1
  4986 ;; Hardware stack levels required when called:    2
  4987 ;; This function calls:
  4988 ;;		Nothing
  4989 ;; This function is called by:
  4990 ;;		_ROLE_THREAD
  4991 ;; This function uses a non-reentrant model
  4992 ;;
  4993                           
  4994                           	psect	text11
  4995  01218A                     __ptext11:
  4996                           	callstack 0
  4997  01218A                     _INTERRUPT_KONTROL_ROLE_TIME:
  4998                           	callstack 26
  4999                           
  5000                           ;newmain.c: 676:     for (unsigned char x = 0; x < 4; x++) {
  5001                           
  5002                           ;incstack = 0
  5003  01218A  0E00               	movlw	0
  5004  01218C  6E13               	movwf	INTERRUPT_KONTROL_ROLE_TIME@x^0,c
  5005  01218E                     l8084:
  5006                           
  5007                           ;newmain.c: 677:         if (ROLE_CIKIS_STATE[x] == 0) continue;
  5008  01218E  0E91               	movlw	low _ROLE_CIKIS_STATE
  5009  012190  2413               	addwf	INTERRUPT_KONTROL_ROLE_TIME@x^0,w,c
  5010  012192  6ED9               	movwf	fsr2l,c
  5011  012194  6ADA               	clrf	fsr2h,c
  5012  012196  0E01               	movlw	high _ROLE_CIKIS_STATE
  5013  012198  22DA               	addwfc	fsr2h,f,c
  5014  01219A  50DF               	movf	indf2,w,c
  5015  01219C  B4D8               	btfsc	status,2,c
  5016  01219E  D07B               	goto	l8132
  5017                           
  5018                           ;newmain.c: 679:             if (ROLE_CIKIS_TIME[x]) ROLE_CIKIS_TIME[x] = ROLE_CIKIS_TIM
      +                          E[x] - 1;
  5019  0121A0  5013               	movf	INTERRUPT_KONTROL_ROLE_TIME@x^0,w,c
  5020  0121A2  0D02               	mullw	2
  5021  0121A4  0E84               	movlw	low _ROLE_CIKIS_TIME
  5022  0121A6  24F3               	addwf	243,w,c
  5023  0121A8  6ED9               	movwf	fsr2l,c
  5024  0121AA  0E01               	movlw	high _ROLE_CIKIS_TIME
  5025  0121AC  20F4               	addwfc	prodh,w,c
  5026  0121AE  6EDA               	movwf	fsr2h,c
  5027  0121B0  50DE               	movf	postinc2,w,c
  5028  0121B2  10DE               	iorwf	postinc2,w,c
  5029  0121B4  B4D8               	btfsc	status,2,c
  5030  0121B6  D021               	goto	l8094
  5031  0121B8  0EFF               	movlw	255
  5032  0121BA  6E0F               	movwf	??_INTERRUPT_KONTROL_ROLE_TIME^0,c
  5033  0121BC  0EFF               	movlw	255
  5034  0121BE  6E10               	movwf	(??_INTERRUPT_KONTROL_ROLE_TIME+1)^0,c
  5035  0121C0  5013               	movf	INTERRUPT_KONTROL_ROLE_TIME@x^0,w,c
  5036  0121C2  0D02               	mullw	2
  5037  0121C4  0E84               	movlw	low _ROLE_CIKIS_TIME
  5038  0121C6  24F3               	addwf	243,w,c
  5039  0121C8  6ED9               	movwf	fsr2l,c
  5040  0121CA  0E01               	movlw	high _ROLE_CIKIS_TIME
  5041  0121CC  20F4               	addwfc	prodh,w,c
  5042  0121CE  6EDA               	movwf	fsr2h,c
  5043  0121D0  CFDE F011          	movff	postinc2,??_INTERRUPT_KONTROL_ROLE_TIME+2
  5044  0121D4  CFDD F012          	movff	postdec2,??_INTERRUPT_KONTROL_ROLE_TIME+3
  5045  0121D8  500F               	movf	??_INTERRUPT_KONTROL_ROLE_TIME^0,w,c
  5046  0121DA  2611               	addwf	(??_INTERRUPT_KONTROL_ROLE_TIME+2)^0,f,c
  5047  0121DC  5010               	movf	(??_INTERRUPT_KONTROL_ROLE_TIME+1)^0,w,c
  5048  0121DE  2212               	addwfc	(??_INTERRUPT_KONTROL_ROLE_TIME+3)^0,f,c
  5049  0121E0  5013               	movf	INTERRUPT_KONTROL_ROLE_TIME@x^0,w,c
  5050  0121E2  0D02               	mullw	2
  5051  0121E4  0E84               	movlw	low _ROLE_CIKIS_TIME
  5052  0121E6  24F3               	addwf	243,w,c
  5053  0121E8  6ED9               	movwf	fsr2l,c
  5054  0121EA  0E01               	movlw	high _ROLE_CIKIS_TIME
  5055  0121EC  20F4               	addwfc	prodh,w,c
  5056  0121EE  6EDA               	movwf	fsr2h,c
  5057  0121F0  C011  FFDE         	movff	??_INTERRUPT_KONTROL_ROLE_TIME+2,postinc2
  5058  0121F4  C012  FFDD         	movff	??_INTERRUPT_KONTROL_ROLE_TIME+3,postdec2
  5059  0121F8  D04E               	goto	l8132
  5060  0121FA                     l8094:
  5061                           
  5062                           ;newmain.c: 681:                 if (ROLE_CIKIS_MODE[x] == 0) {
  5063  0121FA  0E95               	movlw	low _ROLE_CIKIS_MODE
  5064  0121FC  2413               	addwf	INTERRUPT_KONTROL_ROLE_TIME@x^0,w,c
  5065  0121FE  6ED9               	movwf	fsr2l,c
  5066  012200  6ADA               	clrf	fsr2h,c
  5067  012202  0E01               	movlw	high _ROLE_CIKIS_MODE
  5068  012204  22DA               	addwfc	fsr2h,f,c
  5069  012206  50DF               	movf	indf2,w,c
  5070  012208  A4D8               	btfss	status,2,c
  5071  01220A  D01A               	goto	l439
  5072                           
  5073                           ;newmain.c: 682:                     if (x == ROLE_CIKIS_AB) (LATD = LATD & ~(1 << 1));
  5074  01220C  5013               	movf	INTERRUPT_KONTROL_ROLE_TIME@x^0,w,c
  5075  01220E  A4D8               	btfss	status,2,c
  5076  012210  D003               	goto	l8100
  5077  012212  508C               	movf	140,w,c	;volatile
  5078  012214  0BFD               	andlw	253
  5079  012216  D013               	goto	L3
  5080  012218                     l8100:
  5081  012218  0413               	decf	INTERRUPT_KONTROL_ROLE_TIME@x^0,w,c
  5082  01221A  A4D8               	btfss	status,2,c
  5083  01221C  D003               	goto	l8104
  5084  01221E  508C               	movf	140,w,c	;volatile
  5085  012220  0BFB               	andlw	251
  5086  012222  D00D               	goto	L3
  5087  012224                     l8104:
  5088  012224  0E02               	movlw	2
  5089  012226  1813               	xorwf	INTERRUPT_KONTROL_ROLE_TIME@x^0,w,c
  5090  012228  A4D8               	btfss	status,2,c
  5091  01222A  D003               	goto	l8108
  5092  01222C  508C               	movf	140,w,c	;volatile
  5093  01222E  0BF7               	andlw	247
  5094  012230  D006               	goto	L3
  5095  012232                     l8108:
  5096  012232  0E03               	movlw	3
  5097  012234  1813               	xorwf	INTERRUPT_KONTROL_ROLE_TIME@x^0,w,c
  5098  012236  A4D8               	btfss	status,2,c
  5099  012238  D003               	goto	l439
  5100  01223A  508C               	movf	140,w,c	;volatile
  5101  01223C  0BEF               	andlw	239
  5102  01223E                     L3:
  5103  01223E  6E8C               	movwf	140,c	;volatile
  5104  012240                     l439:
  5105                           
  5106                           ;newmain.c: 687:                 if (ROLE_CIKIS_MODE[x] == 1) {
  5107  012240  0E95               	movlw	low _ROLE_CIKIS_MODE
  5108  012242  2413               	addwf	INTERRUPT_KONTROL_ROLE_TIME@x^0,w,c
  5109  012244  6ED9               	movwf	fsr2l,c
  5110  012246  6ADA               	clrf	fsr2h,c
  5111  012248  0E01               	movlw	high _ROLE_CIKIS_MODE
  5112  01224A  22DA               	addwfc	fsr2h,f,c
  5113  01224C  04DE               	decf	postinc2,w,c
  5114  01224E  A4D8               	btfss	status,2,c
  5115  012250  D01A               	goto	l447
  5116                           
  5117                           ;newmain.c: 688:                     if (x == ROLE_CIKIS_AB) (LATD = LATD | (1 << 1));
  5118  012252  5013               	movf	INTERRUPT_KONTROL_ROLE_TIME@x^0,w,c
  5119  012254  A4D8               	btfss	status,2,c
  5120  012256  D003               	goto	l8118
  5121  012258  508C               	movf	140,w,c	;volatile
  5122  01225A  0902               	iorlw	2
  5123  01225C  D013               	goto	L6
  5124  01225E                     l8118:
  5125  01225E  0413               	decf	INTERRUPT_KONTROL_ROLE_TIME@x^0,w,c
  5126  012260  A4D8               	btfss	status,2,c
  5127  012262  D003               	goto	l8122
  5128  012264  508C               	movf	140,w,c	;volatile
  5129  012266  0904               	iorlw	4
  5130  012268  D00D               	goto	L6
  5131  01226A                     l8122:
  5132  01226A  0E02               	movlw	2
  5133  01226C  1813               	xorwf	INTERRUPT_KONTROL_ROLE_TIME@x^0,w,c
  5134  01226E  A4D8               	btfss	status,2,c
  5135  012270  D003               	goto	l8126
  5136  012272  508C               	movf	140,w,c	;volatile
  5137  012274  0908               	iorlw	8
  5138  012276  D006               	goto	L6
  5139  012278                     l8126:
  5140  012278  0E03               	movlw	3
  5141  01227A  1813               	xorwf	INTERRUPT_KONTROL_ROLE_TIME@x^0,w,c
  5142  01227C  A4D8               	btfss	status,2,c
  5143  01227E  D003               	goto	l447
  5144  012280  508C               	movf	140,w,c	;volatile
  5145  012282  0910               	iorlw	16
  5146  012284                     L6:
  5147  012284  6E8C               	movwf	140,c	;volatile
  5148  012286                     l447:
  5149                           
  5150                           ;newmain.c: 693:                 ROLE_CIKIS_STATE[x] = 0;
  5151  012286  0E91               	movlw	low _ROLE_CIKIS_STATE
  5152  012288  2413               	addwf	INTERRUPT_KONTROL_ROLE_TIME@x^0,w,c
  5153  01228A  6ED9               	movwf	fsr2l,c
  5154  01228C  6ADA               	clrf	fsr2h,c
  5155  01228E  0E01               	movlw	high _ROLE_CIKIS_STATE
  5156  012290  22DA               	addwfc	fsr2h,f,c
  5157  012292  0E00               	movlw	0
  5158  012294  6EDF               	movwf	indf2,c
  5159  012296                     l8132:
  5160  012296  2A13               	incf	INTERRUPT_KONTROL_ROLE_TIME@x^0,f,c
  5161  012298  0E03               	movlw	3
  5162  01229A  6413               	cpfsgt	INTERRUPT_KONTROL_ROLE_TIME@x^0,c
  5163  01229C  D778               	goto	l8084
  5164  01229E  0012               	return	
  5165  0122A0                     __end_of_INTERRUPT_KONTROL_ROLE_TIME:
  5166                           	callstack 0
  5167                           
  5168 ;; *************** function _THREAD_TIME_WAIT *****************
  5169 ;; Defined at:
  5170 ;;		line 74 in file "thread.c"
  5171 ;; Parameters:    Size  Location     Type
  5172 ;;  thread          2   14[COMRAM] PTR struct .
  5173 ;;		 -> LED_THREAD@timer(4), 
  5174 ;;  threadTime      2   16[COMRAM] unsigned int 
  5175 ;; Auto vars:     Size  Location     Type
  5176 ;;  sleepNum        1   23[COMRAM] unsigned char 
  5177 ;;  activeSleepN    1   22[COMRAM] unsigned char 
  5178 ;; Return value:  Size  Location     Type
  5179 ;;                  1    wreg      unsigned char 
  5180 ;; Registers used:
  5181 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  5182 ;; Tracked objects:
  5183 ;;		On entry : 0/0
  5184 ;;		On exit  : 0/0
  5185 ;;		Unchanged: 0/0
  5186 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5187 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5188 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5189 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5190 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5191 ;;Total ram usage:       10 bytes
  5192 ;; Hardware stack levels used:    1
  5193 ;; Hardware stack levels required when called:    2
  5194 ;; This function calls:
  5195 ;;		Nothing
  5196 ;; This function is called by:
  5197 ;;		_LED_THREAD
  5198 ;; This function uses a non-reentrant model
  5199 ;;
  5200                           
  5201                           	psect	text12
  5202  0124B2                     __ptext12:
  5203                           	callstack 0
  5204  0124B2                     _THREAD_TIME_WAIT:
  5205                           	callstack 26
  5206                           
  5207                           ;thread.c: 74: unsigned char THREAD_TIME_WAIT(THREAD_DELAY *thread, unsigned int threadT
      +                          ime);thread.c: 75: {;thread.c: 76:     unsigned char activeSleepNum = (thread->flag);
  5208                           
  5209                           ;incstack = 0
  5210  0124B2  C00F  FFD9         	movff	THREAD_TIME_WAIT@thread,fsr2l
  5211  0124B6  C010  FFDA         	movff	THREAD_TIME_WAIT@thread+1,fsr2h
  5212  0124BA  50DF               	movf	indf2,w,c
  5213  0124BC  6E17               	movwf	THREAD_TIME_WAIT@activeSleepNum^0,c
  5214                           
  5215                           ;thread.c: 77:     unsigned char sleepNum = (thread->sleep_state_counter);
  5216  0124BE  EE20 F003          	lfsr	2,3
  5217  0124C2  500F               	movf	THREAD_TIME_WAIT@thread^0,w,c
  5218  0124C4  26D9               	addwf	fsr2l,f,c
  5219  0124C6  5010               	movf	(THREAD_TIME_WAIT@thread+1)^0,w,c
  5220  0124C8  22DA               	addwfc	fsr2h,f,c
  5221  0124CA  50DF               	movf	indf2,w,c
  5222  0124CC  6E18               	movwf	THREAD_TIME_WAIT@sleepNum^0,c
  5223                           
  5224                           ;thread.c: 78:     (thread->sleep_state_counter) = (thread->sleep_state_counter) + 1;
  5225  0124CE  EE20 F003          	lfsr	2,3
  5226  0124D2  500F               	movf	THREAD_TIME_WAIT@thread^0,w,c
  5227  0124D4  26D9               	addwf	fsr2l,f,c
  5228  0124D6  5010               	movf	(THREAD_TIME_WAIT@thread+1)^0,w,c
  5229  0124D8  22DA               	addwfc	fsr2h,f,c
  5230  0124DA  EE10 F003          	lfsr	1,3
  5231  0124DE  500F               	movf	THREAD_TIME_WAIT@thread^0,w,c
  5232  0124E0  26E1               	addwf	fsr1l,f,c
  5233  0124E2  5010               	movf	(THREAD_TIME_WAIT@thread+1)^0,w,c
  5234  0124E4  22E2               	addwfc	fsr1h,f,c
  5235  0124E6  50E7               	movf	indf1,w,c
  5236  0124E8  6E13               	movwf	??_THREAD_TIME_WAIT^0,c
